,cross_val_dict,accuracy_dict,feature_importance_values,best_estimators
"Voting Classifier Soft tuned ['pclass', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.902376910016978,0.7862595419847328,,
"Voting Classifier Soft tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8964346349745331,0.7938931297709924,,
"Voting Classifier Soft tuned ['pclass', 'sibsp', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8887945670628183,0.7862595419847328,,
"Voting Classifier Soft tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch', 'fare_per_person', 'fare']",0.8879456706281834,0.7709923664122137,,
"Voting Classifier Soft tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8837011884550084,0.7786259541984732,,
"Voting Classifier Soft tuned ['pclass', 'family_size', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8828522920203735,0.8091603053435115,,
"Voting Classifier Soft tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8803056027164686,0.7862595419847328,,
"Voting Classifier Soft tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch', 'fare_per_person']",0.8794567062818336,0.7862595419847328,,
"Voting Classifier Soft tuned ['family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_scaled']",0.8752122241086587,0.7786259541984732,,
"Voting Classifier Soft tuned ['pclass', 'fare_per_person', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded']",0.8718166383701188,0.7557251908396947,,
"Voting Classifier Hard tuned ['pclass', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.865874363327674,0.7938931297709924,,
"Voting Classifier Hard tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch', 'fare_per_person', 'fare']",0.8641765704584041,0.7633587786259542,,
"Voting Classifier Hard tuned ['pclass', 'sibsp', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8624787775891342,0.7633587786259542,,
"Voting Classifier Soft tuned ['sibsp', 'family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8607809847198642,0.7786259541984732,,
"Voting Classifier Hard tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8599320882852292,0.7709923664122137,,
"Voting Classifier Soft tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned']",0.8582342954159593,0.7862595419847328,,
"Voting Classifier Hard tuned ['pclass', 'family_size', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8514431239388794,0.7709923664122137,,
"Voting Classifier Hard tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8480475382003395,0.7862595419847328,,
"Voting Classifier Hard tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch', 'fare_per_person']",0.8480475382003395,0.7786259541984732,,
"Voting Classifier Hard tuned ['family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_scaled']",0.8455008488964346,0.7862595419847328,,
"Voting Classifier Hard tuned ['pclass', 'fare_per_person', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded']",0.8429541595925297,0.7480916030534351,,
"Voting Classifier Hard tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned']",0.8429541595925297,0.7786259541984732,,
"Voting Classifier Hard tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8404074702886248,0.7938931297709924,,
"Voting Classifier Hard tuned ['sibsp', 'family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8395585738539898,0.7633587786259542,,
"Voting Classifier Soft tuned ['family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8378607809847198,0.816793893129771,,
"Voting Classifier Soft tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.8293718166383701,0.7786259541984732,,
"Voting Classifier Soft tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp']",0.8276740237691002,0.7786259541984732,,
"Voting Classifier Hard tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.8276740237691002,0.7709923664122137,,
"Voting Classifier Hard tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp']",0.8268251273344652,0.7786259541984732,,
"Voting Classifier Soft tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.8234295415959253,0.8015267175572519,,
"Voting Classifier Hard tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.8225806451612904,0.7938931297709924,,
"Voting Classifier Hard tuned ['family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8191850594227504,0.8015267175572519,,
"Random Forest Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.8173837461973055,0.7786259541984732,,"RandomForestClassifier(max_depth=71, max_features=0.6099966577826209,
                       min_samples_leaf=8, min_samples_split=16,
                       n_estimators=44, random_state=42)"
"Random Forest Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp']",0.8165435317977691,0.7862595419847328,,"RandomForestClassifier(max_depth=64, max_features=0.4667628932479799,
                       min_samples_leaf=5, min_samples_split=8, n_estimators=30,
                       random_state=42)"
"SVM Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.8165218021150225,0.7938931297709924,,"SVC(C=3.745401188473625, probability=True, random_state=42)"
"XGBoost Classifier tuned ['pclass', 'fare_per_person', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded']",0.8157395335361437,0.7709923664122137,,"XGBClassifier(learning_rate=0.38246199126716274, max_depth=64, n_estimators=514,
              random_state=42)"
"LightGBM Classifier tuned ['pclass', 'fare_per_person', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded']",0.8157395335361437,0.7709923664122137,,"LGBMClassifier(learning_rate=0.18182496720710062, max_depth=21,
               n_estimators=170, random_state=42, verbosity=0)"
"Decision Tree Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.8157033173982328,0.7709923664122137,,"DecisionTreeClassifier(max_depth=88, min_samples_leaf=12, min_samples_split=7,
                       random_state=42)"
"Decision Tree Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.8156960741706504,0.7709923664122137,,"DecisionTreeClassifier(max_depth=89, min_samples_leaf=14, min_samples_split=19,
                       random_state=42)"
"Decision Tree Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp']",0.8156888309430682,0.7786259541984732,,"DecisionTreeClassifier(max_depth=89, min_samples_leaf=14, min_samples_split=19,
                       random_state=42)"
"Random Forest Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.815681587715486,0.7862595419847328,,"RandomForestClassifier(max_depth=71, max_features=0.6099966577826209,
                       min_samples_leaf=8, min_samples_split=16,
                       n_estimators=44, random_state=42)"
"SVM Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.815681587715486,0.7938931297709924,,"SVC(C=5.986584841970366, probability=True, random_state=42)"
"SVM Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp']",0.8156743444879039,0.7938931297709924,,"SVC(C=3.745401188473625, probability=True, random_state=42)"
"Random Forest Classifier tuned ['pclass', 'family_size', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8148413733159495,0.7709923664122137,,"RandomForestClassifier(max_depth=78, max_features=0.3910606075732408,
                       min_samples_leaf=18, min_samples_split=9,
                       n_estimators=397, random_state=42)"
"Random Forest Classifier tuned ['pclass', 'fare_per_person', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded']",0.8140011589164132,0.7786259541984732,,"RandomForestClassifier(max_depth=64, max_features=0.9922115592912175,
                       min_samples_split=13, n_estimators=323, random_state=42)"
"SVM Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned']",0.8139939156888311,0.8091603053435115,,"SVC(C=0.5641157902710026, gamma='auto', probability=True, random_state=42)"
"SVM Classifier tuned ['family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8131319716065478,0.8015267175572519,,"SVC(C=1.834347898661638, gamma='auto', probability=True, random_state=42)"
"XGBoost Classifier tuned ['sibsp', 'family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8131319716065478,0.8015267175572519,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"Random Forest Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8131247283789657,0.7557251908396947,,"RandomForestClassifier(max_depth=88, max_features=0.33370861113902184,
                       min_samples_leaf=8, min_samples_split=4,
                       n_estimators=671, random_state=42)"
"LightGBM Classifier tuned ['pclass', 'sibsp', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8123279733449225,0.7862595419847328,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"Decision Tree Classifier tuned ['pclass', 'fare_per_person', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded']",0.8123062436621759,0.7633587786259542,,"DecisionTreeClassifier(max_depth=9, min_samples_leaf=2, min_samples_split=16,
                       random_state=42)"
"LightGBM Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.8122917572070115,0.7633587786259542,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"XGBoost Classifier tuned ['family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8122845139794291,0.8015267175572519,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"Random Forest Classifier tuned ['family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.812277270751847,0.7938931297709924,,"RandomForestClassifier(max_depth=9, max_features=0.015966252220214194,
                       min_samples_leaf=2, min_samples_split=16,
                       n_estimators=965, random_state=42)"
"Random Forest Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned']",0.8114877589453862,0.7786259541984732,,"RandomForestClassifier(max_depth=82, max_features=0.5396921323890798,
                       min_samples_leaf=13, min_samples_split=10,
                       n_estimators=166, random_state=42)"
"LightGBM Classifier tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8114442995798928,0.7938931297709924,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"XGBoost Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8114442995798928,0.7938931297709924,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"LightGBM Classifier tuned ['family_size', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'multiple_cabins', 'fare_per_person_binned']",0.8114370563523107,0.8015267175572519,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"XGBoost Classifier tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8106185716355208,0.7938931297709924,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"XGBoost Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp']",0.8105968419527741,0.7938931297709924,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"Random Forest Classifier tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8105823554976098,0.7557251908396947,,"RandomForestClassifier(max_depth=78, max_features=0.1959828624191452,
                       min_samples_leaf=8, min_samples_split=17,
                       n_estimators=758, random_state=42)"
"XGBoost Classifier tuned ['pclass', 'sibsp', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8097711140084021,0.7862595419847328,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"Random Forest Classifier tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8097638707808199,0.7633587786259542,,"RandomForestClassifier(max_depth=78, max_features=0.1959828624191452,
                       min_samples_leaf=8, min_samples_split=17,
                       n_estimators=758, random_state=42)"
"LightGBM Classifier tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8097493843256555,0.7938931297709924,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"XGBoost Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.8097493843256555,0.8015267175572519,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"LightGBM Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size']",0.8097493843256555,0.7938931297709924,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"XGBoost Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch']",0.8097493843256555,0.7938931297709924,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"XGBoost Classifier tuned ['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8097421410980733,0.7862595419847328,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"LightGBM Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch', 'fare_per_person']",0.8089164131537012,0.7786259541984732,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"Random Forest Classifier tuned ['pclass', 'sibsp', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8089019266985369,0.7633587786259542,,"RandomForestClassifier(max_depth=88, max_features=0.33370861113902184,
                       min_samples_leaf=8, min_samples_split=4,
                       n_estimators=671, random_state=42)"
XGBoost Classifier basic,0.8089019266985368,0.7786259541984732,,
"LightGBM Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8089019266985368,0.7938931297709924,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"Decision Tree Classifier tuned ['pclass', 'family_size', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8080906852093293,0.7786259541984732,,"DecisionTreeClassifier(max_depth=91, min_samples_leaf=10, min_samples_split=17,
                       random_state=42)"
"LightGBM Classifier tuned ['pclass', 'family_size', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare', 'fare_per_person_scaled']",0.8080761987541649,0.7862595419847328,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
"XGBoost Classifier tuned ['sex_encoded', 'pclass', 'deck_encoded', 'title_categorical_encoded', 'multiple_cabins', 'family_size', 'sibsp', 'parch', 'fare_per_person']",0.8080544690714182,0.7938931297709924,,"XGBClassifier(learning_rate=0.020584494295802447, max_depth=2, n_estimators=353,
              random_state=42)"
"Random Forest Classifier tuned ['pclass', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8080399826162538,0.7938931297709924,,"RandomForestClassifier(max_depth=64, max_features=0.9922115592912175,
                       min_samples_split=13, n_estimators=323, random_state=42)"
"Decision Tree Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned']",0.8072287411270462,0.7633587786259542,,"DecisionTreeClassifier(max_depth=75, min_samples_leaf=4, min_samples_split=9,
                       random_state=42)"
LightGBM Classifier basic,0.8072214978994641,0.7862595419847328,,
"XGBoost Classifier tuned ['pclass', 'parch', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']",0.8072214978994641,0.7633587786259542,,"XGBClassifier(learning_rate=0.09767211400638387, max_depth=84, n_estimators=101,
              random_state=42)"
"LightGBM Classifier tuned ['pclass', 'parch', 'family_size', 'is_alone', 'age_group_encoded', 'sex_encoded', 'embarked_encoded', 'fare_per_person_binned']",0.8072214978994641,0.7480916030534351,,"LGBMClassifier(learning_rate=0.020584494295802447, max_depth=2,
               n_estimators=353, random_state=42, verbosity=0)"
