predictor,cross_val_dict,accuracy_dict,best_estimators,features
Voting Classifier Soft tuned,0.9219015280135824,0.7938931297709924,None,"['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Soft tuned,0.9210526315789472,0.8091603053435115,None,"['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Soft tuned,0.9142614601018676,0.7938931297709924,None,"['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Voting Classifier Soft scaled tuned,0.9108658743633276,0.7862595419847328,None,"['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Voting Classifier Soft scaled tuned,0.9074702886247876,0.8091603053435115,None,"['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Soft scaled tuned,0.904074702886248,0.7862595419847328,None,"['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard tuned,0.9032258064516128,0.7709923664122137,None,"['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard tuned,0.898981324278438,0.816793893129771,None,"['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard tuned,0.8904923599320883,0.8015267175572519,None,"['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard scaled tuned,0.8811544991511036,0.7786259541984732,None,"['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard scaled tuned,0.8786078098471987,0.8091603053435115,None,"['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard scaled tuned,0.8769100169779287,0.7862595419847328,None,"['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
SVM Classifier scaled tuned,0.8097711140084021,0.7633587786259542,"SVC(C=1.834347898661638, gamma='auto', probability=True, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Random Forest Classifier tuned,0.8097348978704911,0.7862595419847328,"RandomForestClassifier(max_depth=52, max_features=0.9507143064099162, min_samples_leaf=11, min_samples_split=9, n_estimators=710, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Random Forest Classifier scaled tuned,0.8097348978704911,0.7862595419847328,"RandomForestClassifier(max_depth=52, max_features=0.9507143064099162, min_samples_leaf=11, min_samples_split=9, n_estimators=710, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier basic,0.8089019266985368,0.7786259541984732,None,None
Random Forest Classifier tuned,0.8080254961610894,0.7786259541984732,"RandomForestClassifier(max_depth=52, max_features=0.9507143064099162, min_samples_leaf=11, min_samples_split=9, n_estimators=710, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Random Forest Classifier scaled tuned,0.8080254961610894,0.7786259541984732,"RandomForestClassifier(max_depth=52, max_features=0.9507143064099162, min_samples_leaf=11, min_samples_split=9, n_estimators=710, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
LightGBM Classifier basic,0.8072214978994641,0.7862595419847328,None,None
Random Forest Classifier tuned,0.8063450673620165,0.7938931297709924,"RandomForestClassifier(max_depth=52, max_features=0.9507143064099162, min_samples_leaf=11, min_samples_split=9, n_estimators=710, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Random Forest Classifier scaled tuned,0.8063450673620165,0.7938931297709924,"RandomForestClassifier(max_depth=52, max_features=0.9507143064099162, min_samples_leaf=11, min_samples_split=9, n_estimators=710, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Voting Classifier Hard basic,0.8038316673909895,0.7480916030534351,None,None
Decision Tree Classifier tuned,0.8029842097638709,0.7938931297709924,"DecisionTreeClassifier(max_depth=52, min_samples_leaf=15, min_samples_split=12, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Decision Tree Classifier scaled tuned,0.8029842097638709,0.7938931297709924,"DecisionTreeClassifier(max_depth=52, min_samples_leaf=15, min_samples_split=12, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
LightGBM Classifier tuned,0.8004273504273505,0.8015267175572519,"LGBMClassifier(learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, verbosity=0)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Voting Classifier Soft basic,0.7987324351731131,0.7404580152671756,None,None
LightGBM Classifier scaled tuned,0.7979067072287411,0.7786259541984732,"LGBMClassifier(learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, verbosity=0)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
LightGBM Classifier tuned,0.7961973055193394,0.7633587786259542,"LGBMClassifier(learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, verbosity=0)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Decision Tree Classifier tuned,0.7961973055193394,0.7938931297709924,"DecisionTreeClassifier(max_depth=52, min_samples_leaf=15, min_samples_split=12, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Decision Tree Classifier scaled tuned,0.7961973055193394,0.7938931297709924,"DecisionTreeClassifier(max_depth=52, min_samples_leaf=15, min_samples_split=12, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier tuned,0.7961683326090105,0.7557251908396947,"XGBClassifier(colsample_bytree=0.6872700594236812, gamma=4.75357153204958, learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, scale_pos_weight=1.6601864044243653, subsample=0.5779972601681014)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier scaled tuned,0.7961683326090105,0.7557251908396947,"XGBClassifier(colsample_bytree=0.6872700594236812, gamma=4.75357153204958, learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, scale_pos_weight=1.6601864044243653, subsample=0.5779972601681014)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Decision Tree Classifier tuned,0.7953643343473852,0.7480916030534351,"DecisionTreeClassifier(max_depth=72, min_samples_leaf=7, min_samples_split=12, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Decision Tree Classifier scaled tuned,0.7953643343473852,0.7480916030534351,"DecisionTreeClassifier(max_depth=72, min_samples_leaf=7, min_samples_split=12, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Random Forest Classifier basic,0.7953498478922209,0.7557251908396947,None,None
LightGBM Classifier tuned,0.7945386064030131,0.7709923664122137,"LGBMClassifier(learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, verbosity=0)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Logistic Regression Classifier basic,0.7936694190931479,0.7862595419847328,None,None
Logistic Regression Classifier tuned,0.7936694190931479,0.7862595419847328,"LogisticRegression(C=1.834347898661638, max_iter=1000, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Logistic Regression Classifier scaled tuned,0.7936694190931479,0.7862595419847328,"LogisticRegression(C=1.834347898661638, max_iter=1000, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
SVM Classifier scaled tuned,0.7936404461828191,0.8015267175572519,"SVC(C=3.745401188473625, probability=True, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
SVM Classifier scaled tuned,0.792778502100536,0.8015267175572519,"SVC(C=3.745401188473625, probability=True, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
LightGBM Classifier scaled tuned,0.791988990294075,0.7709923664122137,"LGBMClassifier(learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, verbosity=0)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
LightGBM Classifier scaled tuned,0.789410401274808,0.7862595419847328,"LGBMClassifier(learning_rate=0.3745401188473625, max_depth=93, n_estimators=280, random_state=42, verbosity=0)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Logistic Regression Classifier scaled tuned,0.7868318122555411,0.7786259541984732,"LogisticRegression(C=1.834347898661638, max_iter=1000, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier tuned,0.786071273359409,0.7862595419847328,"XGBClassifier(colsample_bytree=0.6872700594236812, gamma=4.75357153204958, learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, scale_pos_weight=1.6601864044243653, subsample=0.5779972601681014)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier scaled tuned,0.786071273359409,0.7862595419847328,"XGBClassifier(colsample_bytree=0.6872700594236812, gamma=4.75357153204958, learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, scale_pos_weight=1.6601864044243653, subsample=0.5779972601681014)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
Logistic Regression Classifier tuned,0.7842821961466029,0.7786259541984732,"LogisticRegression(C=1.834347898661638, max_iter=1000, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier tuned,0.7826234970302768,0.7633587786259542,"XGBClassifier(colsample_bytree=0.6872700594236812, gamma=4.75357153204958, learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, scale_pos_weight=1.6601864044243653, subsample=0.5779972601681014)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
XGBoost Classifier scaled tuned,0.7826234970302768,0.7633587786259542,"XGBClassifier(colsample_bytree=0.6872700594236812, gamma=4.75357153204958, learning_rate=0.7319939418114051, max_depth=61, n_estimators=30, random_state=42, scale_pos_weight=1.6601864044243653, subsample=0.5779972601681014)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Logistic Regression Classifier scaled tuned,0.7749384325655513,0.7786259541984732,"LogisticRegression(C=1.834347898661638, max_iter=1000, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Logistic Regression Classifier tuned,0.7740837317108504,0.7786259541984732,"LogisticRegression(C=1.834347898661638, max_iter=1000, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
Decision Tree Classifier basic,0.7724322758221064,0.7480916030534351,None,None
KNN Classifier scaled tuned,0.7605895987251919,0.7480916030534351,"KNeighborsClassifier(n_neighbors=7, weights='distance')","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
KNN Classifier scaled tuned,0.7580254961610894,0.7251908396946565,KNeighborsClassifier(n_neighbors=15),"['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
KNN Classifier scaled tuned,0.749558163117485,0.7557251908396947,"KNeighborsClassifier(n_neighbors=7, weights='distance')","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
SVM Classifier tuned,0.7274518325365784,0.7099236641221374,"SVC(C=1.834347898661638, gamma='auto', probability=True, random_state=42)","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
KNN Classifier tuned,0.7249167028828046,0.6641221374045801,"KNeighborsClassifier(n_neighbors=7, weights='distance')","['pclass', 'sibsp', 'parch', 'family_size', 'fare_per_person', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'embarked_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
KNN Classifier tuned,0.72152687237433,0.6793893129770993,"KNeighborsClassifier(n_neighbors=7, weights='distance')","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
SVM Classifier tuned,0.7215196291467478,0.7175572519083969,"SVC(C=1.834347898661638, gamma='auto', probability=True, random_state=42)","['pclass', 'sibsp', 'fare_per_person', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare_per_person_binned', 'fare', 'fare_per_person_scaled']"
KNN Classifier tuned,0.7181225554106911,0.6717557251908397,"KNeighborsClassifier(n_neighbors=7, weights='distance')","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
SVM Classifier tuned,0.7155801825293351,0.7175572519083969,"SVC(C=1.834347898661638, gamma='auto', probability=True, random_state=42)","['pclass', 'is_alone', 'deck_encoded', 'age_group_encoded', 'title_categorical_encoded', 'sex_encoded', 'deck_encoded_no_missing', 'multiple_cabins', 'fare', 'fare_per_person_scaled']"
KNN Classifier basic,0.7105244096769521,0.7404580152671756,None,None
Naive Bayes Classifier basic,0.6995002172968275,0.6717557251908397,None,None
SVM Classifier basic,0.6748515138345648,0.6641221374045801,None,None
Random guess,-1.0,0.5343511450381679,None,None
